

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 17 00:31:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   425                           
   426                           
   427                           ;main.c: 55:   SSPM0 = 0;
   428  0014  1283               	bcf	3,5	;RP0=0, select bank0
   429  0015  1303               	bcf	3,6	;RP1=0, select bank0
   430  0016  1014               	bcf	20,0	;volatile
   431                           
   432                           ;main.c: 56:   SSPM1 = 0;
   433  0017  1094               	bcf	20,1	;volatile
   434                           
   435                           ;main.c: 57:   SSPM2 = 1;
   436  0018  1514               	bsf	20,2	;volatile
   437                           
   438                           ;main.c: 58:   SSPM3 = 0;
   439  0019  1194               	bcf	20,3	;volatile
   440                           
   441                           ;main.c: 60:   SSPEN = 1;
   442  001A  1694               	bsf	20,5	;volatile
   443                           
   444                           ;main.c: 62:   CKP = 1;
   445  001B  1614               	bsf	20,4	;volatile
   446                           
   447                           ;main.c: 63:   CKE = 1;
   448  001C  1683               	bsf	3,5	;RP0=1, select bank1
   449  001D  1303               	bcf	3,6	;RP1=0, select bank1
   450  001E  1714               	bsf	20,6	;volatile
   451                           
   452                           ;main.c: 65:   SMP = 0;
   453  001F  1394               	bcf	20,7	;volatile
   454                           
   455                           ;main.c: 67:   TRISC5 = 0;
   456  0020  1287               	bcf	7,5	;volatile
   457                           
   458                           ;main.c: 68:   TRISC4 = 1;
   459  0021  1607               	bsf	7,4	;volatile
   460                           
   461                           ;main.c: 69:   TRISC3 = 1;
   462  0022  1587               	bsf	7,3	;volatile
   463                           
   464                           ;main.c: 70:   PCFG3 = 0;
   465  0023  119F               	bcf	31,3	;volatile
   466                           
   467                           ;main.c: 71:   PCFG2 = 1;
   468  0024  151F               	bsf	31,2	;volatile
   469                           
   470                           ;main.c: 72:   PCFG1 = 0;
   471  0025  109F               	bcf	31,1	;volatile
   472                           
   473                           ;main.c: 73:   PCFG0 = 0;
   474  0026  101F               	bcf	31,0	;volatile
   475                           
   476                           ;main.c: 74:   TRISA5 = 1;
   477  0027  1685               	bsf	5,5	;volatile
   478                           
   479                           ;main.c: 76:   SSPIE = 1;
   480  0028  158C               	bsf	12,3	;volatile
   481                           
   482                           ;main.c: 77:   PEIE = 1;
   483  0029  170B               	bsf	11,6	;volatile
   484                           
   485                           ;main.c: 78:   GIE = 1;
   486  002A  178B               	bsf	11,7	;volatile
   487  002B                     l86:	
   488  002B  0008               	return
   489  002C                     __end_of_SPI_Slave_Init:	
   490                           
   491                           	psect	text3
   492  002C                     __ptext3:	
   493 ;; *************** function _ISR *****************
   494 ;; Defined at:
   495 ;;		line 81 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          3       0       0       0       0
   512 ;;      Totals:         3       0       0       0       0
   513 ;;Total ram usage:        3 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    1
   516 ;; This function calls:
   517 ;;		_UART_Write
   518 ;; This function is called by:
   519 ;;		Interrupt level 1
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _ISR
   525  002C                     _ISR:	
   526  002C                     i1l710:	
   527                           
   528                           ;main.c: 83:   if(SSPIF)
   529  002C  1283               	bcf	3,5	;RP0=0, select bank0
   530  002D  1303               	bcf	3,6	;RP1=0, select bank0
   531  002E  1D8C               	btfss	12,3	;volatile
   532  002F  2831               	goto	u2_21
   533  0030  2832               	goto	u2_20
   534  0031                     u2_21:	
   535  0031  2837               	goto	i1l716
   536  0032                     u2_20:	
   537  0032                     i1l712:	
   538                           
   539                           ;main.c: 84:   {;main.c: 85:     Data = SSPBUF;
   540  0032  0813               	movf	19,w	;volatile
   541  0033  00F1               	movwf	??_ISR
   542  0034  0871               	movf	??_ISR,w
   543  0035  00F4               	movwf	_Data
   544  0036                     i1l714:	
   545                           
   546                           ;main.c: 86:     SSPIF = 0;
   547  0036  118C               	bcf	12,3	;volatile
   548  0037                     i1l716:	
   549                           
   550                           ;main.c: 88:   UART_Write(Data);
   551  0037  0874               	movf	_Data,w
   552  0038  120A  118A  2060  120A  118A  	fcall	_UART_Write
   553  003D                     i1l92:	
   554  003D  0873               	movf	??_ISR+2,w
   555  003E  008A               	movwf	10
   556  003F  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
   557  0040  0083               	movwf	3
   558  0041  0EFE               	swapf	btemp,f
   559  0042  0E7E               	swapf	btemp,w
   560  0043  0009               	retfie
   561  0044                     __end_of_ISR:	
   562                           
   563                           	psect	intentry
   564  0004                     __pintentry:	
   565                           ;incstack = 0
   566                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568  0004                     interrupt_function:	
   569  007E                     saved_w	set	btemp
   570  0004  00FE               	movwf	btemp
   571  0005  0E03               	swapf	3,w
   572  0006  00F2               	movwf	??_ISR+1
   573  0007  080A               	movf	10,w
   574  0008  00F3               	movwf	??_ISR+2
   575  0009  120A  118A  282C   	ljmp	_ISR
   576                           
   577                           	psect	text4
   578  0060                     __ptext4:	
   579 ;; *************** function _UART_Write *****************
   580 ;; Defined at:
   581 ;;		line 46 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  data            1    wreg     unsigned char 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  data            1    0[COMMON] unsigned char 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         1       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         1       0       0       0       0
   599 ;;Total ram usage:        1 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_ISR
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _UART_Write
   610  0060                     _UART_Write:	
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _UART_Write: [wreg]
   614                           ;UART_Write@data stored from wreg
   615  0060  00F0               	movwf	UART_Write@data
   616  0061                     i1l700:	
   617  0061                     i1l80:	
   618                           ;main.c: 46: void UART_Write(uint8_t data);main.c: 47: {;main.c: 48:   while(!TRMT);
   619                           
   620  0061  1683               	bsf	3,5	;RP0=1, select bank1
   621  0062  1303               	bcf	3,6	;RP1=0, select bank1
   622  0063  1C98               	btfss	24,1	;volatile
   623  0064  2866               	goto	u1_21
   624  0065  2867               	goto	u1_20
   625  0066                     u1_21:	
   626  0066  2861               	goto	i1l80
   627  0067                     u1_20:	
   628  0067                     i1l702:	
   629                           
   630                           ;main.c: 49:   TXREG = data;
   631  0067  0870               	movf	UART_Write@data,w
   632  0068  1283               	bcf	3,5	;RP0=0, select bank0
   633  0069  1303               	bcf	3,6	;RP1=0, select bank0
   634  006A  0099               	movwf	25	;volatile
   635  006B                     i1l83:	
   636  006B  0008               	return
   637  006C                     __end_of_UART_Write:	
   638  007E                     btemp	set	126	;btemp
   639  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_Init
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init
   _UART_TX_Init

 _ISR (ROOT)
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Sep 17 00:31:54 2020

            __CFG_CP$OFF 0000                       l72 005D                       l77 0052  
                     l86 002B                      l704 0053                      l706 0058  
