

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 17 00:25:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _SPI_Master_Init
   429  0040                     _SPI_Master_Init:	
   430  0040                     l689:	
   431                           ;incstack = 0
   432                           ; Regs used in _SPI_Master_Init: []
   433                           
   434                           
   435                           ;main.c: 55:   SSPM0 = 0;
   436  0040  1283               	bcf	3,5	;RP0=0, select bank0
   437  0041  1303               	bcf	3,6	;RP1=0, select bank0
   438  0042  1014               	bcf	20,0	;volatile
   439                           
   440                           ;main.c: 56:   SSPM1 = 0;
   441  0043  1094               	bcf	20,1	;volatile
   442                           
   443                           ;main.c: 57:   SSPM2 = 0;
   444  0044  1114               	bcf	20,2	;volatile
   445                           
   446                           ;main.c: 58:   SSPM3 = 0;
   447  0045  1194               	bcf	20,3	;volatile
   448                           
   449                           ;main.c: 60:   SSPEN = 1;
   450  0046  1694               	bsf	20,5	;volatile
   451                           
   452                           ;main.c: 62:   CKP = 1;
   453  0047  1614               	bsf	20,4	;volatile
   454                           
   455                           ;main.c: 63:   CKE = 1;
   456  0048  1683               	bsf	3,5	;RP0=1, select bank1
   457  0049  1303               	bcf	3,6	;RP1=0, select bank1
   458  004A  1714               	bsf	20,6	;volatile
   459                           
   460                           ;main.c: 65:   SMP = 0;
   461  004B  1394               	bcf	20,7	;volatile
   462                           
   463                           ;main.c: 67:   TRISC5 = 0;
   464  004C  1287               	bcf	7,5	;volatile
   465                           
   466                           ;main.c: 68:   TRISC4 = 1;
   467  004D  1607               	bsf	7,4	;volatile
   468                           
   469                           ;main.c: 69:   TRISC3 = 0;
   470  004E  1187               	bcf	7,3	;volatile
   471  004F                     l68:	
   472  004F  0008               	return
   473  0050                     __end_of_SPI_Master_Init:	
   474                           
   475                           	psect	text3
   476  0014                     __ptext3:	
   477 ;; *************** function _ISR *****************
   478 ;; Defined at:
   479 ;;		line 78 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          3       0       0       0       0
   496 ;;      Totals:         3       0       0       0       0
   497 ;;Total ram usage:        3 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    1
   500 ;; This function calls:
   501 ;;		_SPI_Write
   502 ;; This function is called by:
   503 ;;		Interrupt level 1
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _ISR
   509  0014                     _ISR:	
   510  0014                     i1l699:	
   511                           
   512                           ;main.c: 80:   if (RCIF == 1)
   513  0014  1283               	bcf	3,5	;RP0=0, select bank0
   514  0015  1303               	bcf	3,6	;RP1=0, select bank0
   515  0016  1E8C               	btfss	12,5	;volatile
   516  0017  2819               	goto	u1_21
   517  0018  281A               	goto	u1_20
   518  0019                     u1_21:	
   519  0019  281F               	goto	i1l705
   520  001A                     u1_20:	
   521  001A                     i1l701:	
   522                           
   523                           ;main.c: 81:   {;main.c: 82:     Data = RCREG;
   524  001A  081A               	movf	26,w	;volatile
   525  001B  00F1               	movwf	??_ISR
   526  001C  0871               	movf	??_ISR,w
   527  001D  00F4               	movwf	_Data
   528  001E                     i1l703:	
   529                           
   530                           ;main.c: 83:     RCIF = 0;
   531  001E  128C               	bcf	12,5	;volatile
   532  001F                     i1l705:	
   533                           
   534                           ;main.c: 85:   SPI_Write(Data);
   535  001F  0874               	movf	_Data,w
   536  0020  120A  118A  205D  120A  118A  	fcall	_SPI_Write
   537  0025                     i1l77:	
   538  0025  0873               	movf	??_ISR+2,w
   539  0026  008A               	movwf	10
   540  0027  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
   541  0028  0083               	movwf	3
   542  0029  0EFE               	swapf	btemp,f
   543  002A  0E7E               	swapf	btemp,w
   544  002B  0009               	retfie
   545  002C                     __end_of_ISR:	
   546                           
   547                           	psect	intentry
   548  0004                     __pintentry:	
   549                           ;incstack = 0
   550                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   551                           
   552  0004                     interrupt_function:	
   553  007E                     saved_w	set	btemp
   554  0004  00FE               	movwf	btemp
   555  0005  0E03               	swapf	3,w
   556  0006  00F2               	movwf	??_ISR+1
   557  0007  080A               	movf	10,w
   558  0008  00F3               	movwf	??_ISR+2
   559  0009  120A  118A  2814   	ljmp	_ISR
   560                           
   561                           	psect	text4
   562  005D                     __ptext4:	
   563 ;; *************** function _SPI_Write *****************
   564 ;; Defined at:
   565 ;;		line 72 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  Data            1    wreg     unsigned char 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  Data            1    0[COMMON] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         1       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         1       0       0       0       0
   583 ;;Total ram usage:        1 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_ISR
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _SPI_Write
   594  005D                     _SPI_Write:	
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _SPI_Write: [wreg]
   598                           ;SPI_Write@Data stored from wreg
   599  005D  00F0               	movwf	SPI_Write@Data
   600  005E                     i1l691:	
   601                           
   602                           ;main.c: 72: void SPI_Write(uint8_t Data);main.c: 73: {;main.c: 74:   SSPBUF = Data;
   603  005E  0870               	movf	SPI_Write@Data,w
   604  005F  1283               	bcf	3,5	;RP0=0, select bank0
   605  0060  1303               	bcf	3,6	;RP1=0, select bank0
   606  0061  0093               	movwf	19	;volatile
   607  0062                     i1l71:	
   608  0062  0008               	return
   609  0063                     __end_of_SPI_Write:	
   610  007E                     btemp	set	126	;btemp
   611  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _SPI_Master_Init
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_Init
   _UART_RX_Init

 _ISR (ROOT)
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Sep 17 00:25:33 2020

         _SPI_Master_Init 0040               __CFG_CP$OFF 0000                        l60 005A  
                      l65 003F                        l68 004F                       l671 002F  
                     l681 0039                       l673 0031                       l683 003A  
                     l675 0032                       l685 003B                       l677 0035  
                     l669 002C                       l693 0050                       l687 003C  
                     l679 0038                       l695 0055                       _CKE 04A6  
                     l689 0040                       _CKP 00A4                       _GIE 005F  
            __CFG_CPD$OFF 0000                       _ISR 0014                       _SMP 04A7  
            __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    _BRGH 04C2                      _CREN 00C4                      _PEIE 005E  
                    _RCIE 0465                      _RCIF 0065                      i1l71 0062  
                    i1l77 0025                      _SPEN 00C7                      _SYNC 04C4  
                    _Data 0074                      u1_20 001A                      u1_21 0019  
            __CFG_WRT$OFF 0000                      _main 0050                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 000C                     ??_ISR 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l701 001A  
                   i1l703 001E                     i1l705 001F                     i1l691 005E  
                   i1l699 0014                     _RCREG 001A                     _SPBRG 0099  
